CO2,AQI,PM2.5,PM10,Rain,Smoke,label
79,68,90,46,73,74,1
93,21,99,42,49,81,1
46,39,50,89,26,97,1
84,46,13,54,81,51,1
8,64,89,85,44,51,1
51,94,39,84,2,45,1
76,15,58,31,21,40,1
86,88,77,58,77,33,1
25,70,8,81,67,79,1
73,99,5,9,52,83,1
79,6,86,2,81,25,1
25,13,36,25,57,95,1
72,40,1,78,42,55,1
73,29,70,5,99,71,1
92,82,39,27,78,23,1
67,67,67,23,99,84,1
6,95,63,90,94,74,1
58,3,66,62,69,96,1
83,93,45,94,71,72,1
82,32,33,8,90,16,1
7,21,40,10,24,56,1
69,32,6,70,19,54,1
44,77,91,5,55,36,1
94,19,7,81,59,44,1
48,8,26,45,84,86,1
82,76,33,91,27,24,1
17,61,50,78,54,70,1
32,20,28,91,42,50,1
79,24,97,79,53,20,1
91,60,79,89,80,41,1
5,3,69,76,24,82,1
55,39,97,69,40,99,1
51,45,28,39,56,74,1
48,81,48,18,79,35,1
97,95,30,49,90,10,1
58,88,0,43,10,35,1
62,67,76,49,17,4,1
64,74,48,25,81,56,1
14,85,31,38,6,62,1
91,27,45,68,42,35,1
74,13,87,86,19,64,1
98,75,85,82,5,82,1
71,63,37,2,19,18,1
59,10,83,93,78,62,1
58,94,92,2,22,24,1
20,30,96,28,82,5,1
90,80,56,59,91,51,1
86,39,96,40,3,88,1
54,45,80,13,100,21,1
10,91,1,38,80,84,1
24,20,87,25,13,10,1
20,70,82,51,73,76,1
31,7,55,29,87,100,1
53,42,70,59,60,95,1
24,9,9,8,83,84,1
17,46,34,74,48,3,1
0,86,31,7,69,70,1
14,83,50,35,66,71,1
36,19,88,0,53,38,1
62,47,4,98,85,41,1
1,96,77,7,11,97,1
6,97,47,55,79,53,1
50,60,22,1,63,86,1
23,24,9,54,24,11,1
70,81,66,100,20,53,1
28,77,10,28,64,23,1
55,2,54,66,69,96,1
39,13,91,81,41,36,1
6,90,62,46,41,3,1
99,46,74,75,42,89,1
27,13,68,3,89,7,1
51,88,67,50,4,51,1
0,82,5,86,78,55,1
92,58,10,41,76,67,1
78,57,71,65,27,11,1
58,74,86,98,46,95,1
47,4,18,18,13,29,1
79,52,20,17,25,84,1
33,49,61,43,8,47,1
79,27,20,76,60,34,1
69,10,86,35,61,32,1
19,93,13,97,26,18,1
90,89,20,19,5,84,1
0,7,30,100,45,15,1
39,25,84,8,93,65,1
54,79,67,73,48,93,1
51,11,25,23,91,46,1
91,27,89,67,84,7,1
92,31,12,37,71,40,1
36,41,37,5,32,53,1
41,43,88,11,82,69,1
97,75,34,68,35,4,1
41,6,17,54,63,63,1
82,72,43,21,76,48,1
66,84,2,56,9,74,1
24,88,68,49,94,39,1
26,67,62,86,78,79,1
52,72,57,91,75,16,1
50,48,95,49,22,9,1
33,42,16,32,82,72,1
34,91,67,32,13,12,1
79,23,16,44,86,52,1
16,65,15,83,19,64,1
49,89,44,85,55,70,1
2,99,38,11,49,92,1
49,79,65,58,98,3,1
13,7,73,30,99,19,1
29,89,8,90,3,94,1
7,79,5,74,66,78,1
3,73,88,40,99,19,1
78,43,31,38,76,90,1
38,43,39,78,50,97,1
43,91,22,4,68,78,1
50,12,55,54,51,29,1
57,97,81,9,29,0,1
90,91,66,23,51,34,1
96,76,75,43,32,57,1
22,8,0,68,81,33,1
40,56,3,81,36,72,1
28,67,61,50,14,44,1
6,98,1,99,29,64,1
79,33,74,58,36,56,1
23,66,87,3,85,93,1
40,86,59,51,76,70,1
74,4,30,80,61,81,1
93,69,23,61,93,35,1
38,73,20,60,68,39,1
50,69,59,75,70,67,1
53,55,4,18,43,87,1
13,78,49,43,13,98,1
71,31,29,47,33,21,1
80,56,28,42,13,63,1
39,8,80,4,71,14,1
27,88,89,29,24,64,1
100,55,74,83,52,87,1
12,4,2,17,87,29,1
72,93,1,45,71,62,1
66,79,6,25,8,66,1
41,64,16,43,68,68,1
34,40,69,58,32,13,1
56,36,14,5,4,25,1
96,90,35,94,35,10,1
85,16,29,19,93,21,1
12,67,17,46,92,80,1
34,96,9,21,80,34,1
66,52,32,54,3,55,1
88,24,35,63,39,88,1
33,88,48,15,79,71,1
67,32,23,40,64,67,1
42,63,58,16,55,95,1
35,56,86,83,72,16,1
65,36,47,100,6,81,1
74,78,40,62,96,9,1
34,70,78,18,96,39,1
38,98,100,21,34,48,1
95,71,92,23,80,42,1
30,44,41,68,77,1,1
96,47,57,29,99,81,1
67,42,80,61,74,52,1
29,16,95,29,45,32,1
26,18,86,38,86,71,1
61,84,51,84,99,6,1
32,80,37,86,41,3,1
21,66,40,98,15,41,1
91,6,80,19,11,81,1
65,26,63,24,91,71,1
47,52,21,29,27,31,1
2,73,68,44,23,73,1
62,42,14,90,39,14,1
73,36,50,4,58,35,1
61,53,40,38,86,28,1
95,16,60,38,79,54,1
66,2,57,43,52,100,1
91,93,48,44,60,81,1
8,63,92,33,12,60,1
43,65,44,6,28,57,1
53,13,67,83,12,10,1
15,79,27,60,98,50,1
99,88,57,41,31,41,1
100,36,70,11,40,61,1
28,77,3,0,16,12,1
45,25,74,81,34,66,1
45,80,33,65,51,69,1
18,70,22,33,1,29,1
97,54,68,39,2,94,1
11,63,55,31,44,70,1
81,71,52,89,42,29,1
70,41,25,9,92,23,1
29,41,69,14,68,12,1
52,84,11,16,20,40,1
4,25,31,52,94,27,1
96,86,86,49,14,31,1
71,28,28,79,40,95,1
46,38,30,81,60,41,1
11,4,8,52,91,56,1
10,81,81,3,65,98,1
14,80,71,98,46,93,1
21,80,57,71,58,52,1
